Total Pay,Status
74959.0,FT
85115.0,FT
77764.0,FT
,PT
,FT
85050.0,FT
71707.0,FT
83589.0,FT
72106.0,FT
,FT
68529.0,PT
77603.0,FT
,FT
78677.0,FT
86613.0,FT
80197.0,FT
78224.0,FT
,PT
,FT
,FT
,PT
73287.0,FT
,FT
,FT
83894.0,FT
84003.0,FT
82487.0,FT
81253.0,FT
88528.0,FT
71221.0,FT
73927.0,FT
89172.0,FT
76897.0,FT
71585.0,FT
,FT
,FT
,FT
71944.0,FT
76713.0,FT
76798.0,FT
78211.0,FT
77766.0,FT
79942.0,PT
76069.0,FT
,FT
74114.0,FT
73779.0,FT
,FT
76110.0,FT
72534.0,FT
72600.0,FT
79739.0,FT
79909.0,FT
72258.0,FT
,FT
,FT
78103.0,FT
78695.0,FT
72352.0,FT
70904.0,FT
,PT
77612.0,FT
,FT
71733.0,FT
,PT
77293.0,FT
80644.0,FT
73575.0,FT
,FT
78825.0,FT
,FT
84301.0,FT
83610.0,FT
72563.0,FT
77944.0,FT
79014.0,FT
73578.0,FT
,FT
75961.0,FT
,PT
72727.0,FT
69757.0,FT
84940.0,FT
73439.0,FT
73425.0,FT
,FT
84092.0,FT
71390.0,FT
88583.0,FT
77284.0,PT
,FT
,FT
,FT
82794.0,FT
88532.0,FT
77771.0,FT
81901.0,PT
85312.0,PT
75939.0,FT
77520.0,FT
,FT
73173.0,FT
,FT
,PT
71735.0,FT
74447.0,FT
,FT
78172.0,FT
,FT
78499.0,FT
,FT
,FT
78893.0,PT
75555.0,PT
82580.0,PT
80813.0,FT
,FT
,FT
83220.0,PT
,FT
,FT
73000.0,FT
,FT
,FT
75147.0,FT
76740.0,FT
82447.0,FT
70270.0,FT
76917.0,FT
77337.0,FT
,FT
,FT
76869.0,FT
78474.0,FT
,FT
,FT
76938.0,FT
72853.0,FT
74050.0,FT
78092.0,FT
,PT
,FT
70784.0,FT
,FT
70530.0,FT
,FT
79306.0,FT
72742.0,FT
73695.0,FT
87767.0,FT
,FT
76132.0,FT
71346.0,FT
69971.0,FT
85559.0,FT
82475.0,FT
79452.0,FT
75413.0,FT
80916.0,FT
75100.0,FT
73480.0,FT
73993.0,FT
78457.0,FT
70046.0,FT
83325.0,FT
,FT
82872.0,FT
,FT
83322.0,FT
71093.0,FT
,FT
74447.0,PT
75687.0,FT
77572.0,FT
78215.0,FT
,FT
72400.0,FT
,FT
81830.0,PT
73573.0,FT
,FT
76039.0,FT
,FT
81398.0,FT
,PT
77548.0,FT
79433.0,FT
82976.0,FT
72308.0,FT
,FT
77583.0,FT
76160.0,FT
77084.0,FT
,FT
71312.0,FT
,FT
72683.0,FT
82445.0,PT
82769.0,FT
72586.0,FT
81289.0,FT
,FT
,PT
,FT
73416.0,FT
75644.0,FT
81575.0,FT
,FT
80917.0,FT
81893.0,FT
,FT
77956.0,FT
87225.0,FT
,FT
75385.0,FT
84102.0,FT
80229.0,FT
,FT
81177.0,FT
,FT
75637.0,FT
81521.0,FT
75475.0,FT
,PT
,FT
73970.0,FT
,FT
,FT
70540.0,FT
80158.0,FT
87139.0,FT
79643.0,FT
80751.0,FT
72449.0,FT
80461.0,FT
74654.0,FT
69839.0,FT
77628.0,FT
80691.0,FT
70644.0,FT
71924.0,FT
74556.0,FT
,FT
73685.0,FT
80068.0,FT
75533.0,FT
,PT
78745.0,FT
74970.0,FT
73741.0,FT
,FT
75885.0,FT
82423.0,FT
75008.0,FT
71834.0,FT
69719.0,FT
76420.0,FT
74336.0,FT
72184.0,FT
77767.0,FT
82434.0,FT
,FT
70167.0,FT
82368.0,FT
,FT
73325.0,PT
,FT
,FT
76667.0,FT
79476.0,FT
,FT
71544.0,FT
,FT
79707.0,FT
76249.0,FT
75614.0,FT
77927.0,FT
76930.0,FT
,FT
81461.0,FT
85177.0,FT
75868.0,FT
71362.0,FT
80168.0,FT
81059.0,PT
,FT
75141.0,FT
,FT
81511.0,FT
74187.0,FT
,FT
74806.0,FT
67920.0,FT
,FT
71380.0,FT
,FT
73139.0,FT
79429.0,FT
,FT
74583.0,FT
,FT
71735.0,FT
76670.0,FT
77094.0,FT
78546.0,FT
79730.0,FT
73391.0,PT
,PT
80338.0,FT
71681.0,FT
,FT
,PT
75758.0,PT
,FT
,FT
76895.0,PT
73243.0,FT
74245.0,FT
69823.0,FT
74932.0,FT
71240.0,FT
67420.0,PT
,FT
78376.0,FT
71137.0,FT
,FT
70023.0,FT
66416.0,FT
69108.0,FT
76183.0,FT
79801.0,FT
,FT
72850.0,FT
,FT
,FT
65442.0,FT
,FT
,FT
73814.0,FT
80384.0,FT
64179.0,PT
79435.0,FT
,FT
81602.0,FT
85967.0,FT
81444.0,FT
,FT
,PT
75914.0,FT
75975.0,FT
71316.0,FT
78288.0,FT
75129.0,FT
80568.0,FT
73461.0,FT
,FT
81469.0,FT
,FT
79232.0,FT
,FT
81532.0,FT
,FT
61436.0,PT
70623.0,FT
,FT
,PT
70734.0,FT
72504.0,FT
,FT
,FT
81511.0,FT
70245.0,FT
85722.0,FT
70652.0,FT
74174.0,FT
,FT
67758.0,PT
81366.0,FT
,FT
74886.0,FT
69032.0,FT
,FT
74057.0,PT
,FT
,FT
73774.0,FT
,FT
76216.0,FT
75585.0,FT
,FT
,FT
73909.0,FT
79796.0,FT
,FT
75959.0,FT
80099.0,FT
75762.0,FT
71874.0,FT
83295.0,FT
78739.0,FT
,FT
,FT
,FT
70419.0,FT
69800.0,FT
73725.0,FT
,FT
,PT
70486.0,FT
,FT
,FT
74914.0,FT
75595.0,FT
,PT
67653.0,FT
,FT
70340.0,FT
80259.0,FT
70631.0,FT
69178.0,FT
,FT
77241.0,FT
70323.0,FT
74996.0,FT
73382.0,FT
71727.0,FT
,FT
70240.0,FT
70387.0,FT
,FT
72279.0,FT
75235.0,FT
75709.0,FT
72441.0,FT
76178.0,FT
73141.0,FT
71801.0,FT
65140.0,PT
70135.0,FT
,FT
80293.0,FT
72183.0,FT
78760.0,FT
85094.0,PT
71501.0,FT
,FT
73339.0,FT
,FT
85007.0,FT
,FT
75486.0,FT
78713.0,FT
,FT
78550.0,FT
80772.0,FT
,FT
67769.0,FT
,FT
69903.0,FT
71439.0,FT
68470.0,FT
75342.0,FT
74773.0,FT
82653.0,FT
68507.0,FT
,FT
73613.0,FT
,FT
69825.0,FT
78248.0,FT
66904.0,FT
71542.0,FT
66779.0,FT
80543.0,FT
77792.0,FT
73300.0,FT
,FT
,FT
72640.0,FT
79045.0,FT
75050.0,FT
80483.0,FT
,FT
72458.0,FT
82521.0,FT
67699.0,FT
72303.0,FT
,PT
80319.0,FT
72691.0,FT
72428.0,FT
72783.0,PT
76311.0,FT
73789.0,FT
,FT
67850.0,FT
78910.0,PT
71273.0,FT
70001.0,FT
72526.0,FT
78661.0,FT
,PT
,PT
74857.0,FT
75640.0,FT
,FT
72098.0,FT
,FT
72750.0,PT
78129.0,FT
69515.0,FT
73060.0,FT
80185.0,FT
,FT
,FT
,FT
80130.0,FT
71523.0,FT
69182.0,FT
69459.0,FT
77910.0,FT
80215.0,FT
71061.0,PT
72168.0,FT
72449.0,FT
,FT
,FT
73473.0,FT
74876.0,FT
78045.0,FT
78085.0,FT
,FT
70540.0,FT
72344.0,FT
,FT
67454.0,PT
,FT
75095.0,FT
67830.0,FT
,FT
71993.0,FT
79843.0,FT
74305.0,FT
69237.0,FT
,FT
,FT
69685.0,FT
77847.0,FT
69180.0,FT
,FT
,FT
79221.0,FT
,PT
79760.0,FT
70158.0,FT
77776.0,FT
,FT
69091.0,FT
,FT
68025.0,FT
,FT
73202.0,FT
67622.0,FT
69028.0,FT
,FT
70088.0,FT
71387.0,FT
70720.0,FT
68984.0,FT
,FT
77005.0,FT
67148.0,FT
,FT
,FT
72094.0,FT
,FT
72493.0,FT
,FT
,FT
77463.0,PT
77445.0,FT
70872.0,FT
83802.0,PT
73085.0,FT
76787.0,FT
78385.0,FT
79231.0,FT
72132.0,FT
68849.0,FT
,FT
,FT
68868.0,FT
79598.0,FT
67865.0,FT
70819.0,FT
73583.0,FT
79797.0,FT
68763.0,FT
81524.0,FT
,FT
,FT
,FT
72922.0,FT
72849.0,FT
69628.0,FT
70202.0,FT
79432.0,FT
73705.0,PT
76284.0,FT
,FT
72745.0,FT
74706.0,FT
,FT
78085.0,FT
78187.0,FT
70575.0,PT
,PT
68456.0,FT
,FT
71777.0,FT
,FT
,PT
74745.0,FT
73134.0,FT
,FT
72053.0,FT
83472.0,FT
,PT
71612.0,FT
77461.0,FT
71654.0,PT
78146.0,FT
,FT
80972.0,FT
71030.0,FT
,FT
72277.0,FT
,FT
76386.0,FT
,FT
,FT
66566.0,FT
69695.0,FT
72440.0,FT
69810.0,FT
,FT
72221.0,FT
78317.0,FT
66897.0,FT
64070.0,FT
73095.0,FT
71425.0,FT
72432.0,FT
,FT
,FT
,FT
,FT
73745.0,FT
78298.0,FT
71106.0,FT
71763.0,PT
,FT
70247.0,FT
69601.0,FT
70258.0,FT
76484.0,FT
76973.0,PT
69170.0,FT
73603.0,FT
,PT
73400.0,FT
71180.0,FT
70806.0,FT
,FT
71854.0,FT
66728.0,FT
66117.0,FT
,FT
82951.0,FT
76831.0,PT
74256.0,FT
,FT
,FT
,FT
,FT
,FT
70961.0,FT
68049.0,FT
71297.0,FT
,FT
72057.0,FT
67995.0,FT
76498.0,FT
70554.0,FT
74700.0,FT
,FT
80025.0,PT
69192.0,FT
,FT
,FT
,FT
68064.0,FT
71805.0,FT
,FT
,FT
,FT
72512.0,FT
73649.0,FT
76809.0,FT
71101.0,FT
76662.0,PT
,PT
69904.0,FT
67796.0,FT
,FT
67066.0,FT
75879.0,FT
66306.0,FT
70830.0,PT
,FT
74610.0,FT
78515.0,FT
,FT
71002.0,PT
,FT
72702.0,FT
71081.0,FT
78450.0,FT
71256.0,PT
69706.0,FT
67653.0,FT
76753.0,FT
79347.0,FT
76493.0,FT
,FT
,FT
,PT
67594.0,FT
67774.0,FT
,FT
,FT
72597.0,FT
73380.0,PT
,FT
73082.0,FT
67853.0,FT
,FT
70846.0,FT
76340.0,FT
71516.0,FT
,FT
82367.0,FT
71472.0,FT
70632.0,FT
70977.0,FT
74110.0,FT
,FT
76061.0,FT
,FT
75325.0,FT
77373.0,FT
,FT
60285.0,FT
63773.0,FT
,FT
75419.0,FT
,FT
59488.0,PT
77349.0,FT
71291.0,FT
76248.0,FT
65467.0,FT
76607.0,FT
75958.0,FT
,FT
,FT
67313.0,FT
68710.0,FT
81326.0,FT
69877.0,FT
74383.0,FT
76147.0,FT
82113.0,FT
66819.0,PT
61946.0,FT
,FT
66005.0,FT
74222.0,FT
,FT
77492.0,FT
,FT
,FT
68969.0,PT
,FT
80419.0,FT
67086.0,FT
72955.0,FT
,FT
75210.0,FT
75977.0,FT
75325.0,FT
,FT
,FT
,FT
71406.0,FT
,FT
77866.0,FT
74455.0,FT
,FT
70468.0,FT
66408.0,FT
79572.0,FT
,PT
,PT
68427.0,FT
,FT
70714.0,FT
70792.0,FT
,FT
64519.0,FT
72171.0,PT
,PT
,FT
77031.0,FT
,FT
64911.0,FT
,FT
,FT
66101.0,FT
75154.0,FT
72873.0,FT
75968.0,FT
76291.0,FT
68687.0,FT
,FT
64371.0,FT
75618.0,FT
74519.0,FT
76258.0,FT
79461.0,FT
67048.0,FT
75367.0,FT
66727.0,FT
,PT
,FT
70453.0,FT
77484.0,FT
,FT
77966.0,FT
68146.0,FT
,FT
,FT
70339.0,FT
,FT
,FT
,FT
,FT
70388.0,FT
75976.0,FT
66440.0,FT
,FT
,FT
68573.0,FT
,PT
66578.0,FT
74608.0,FT
69477.0,FT
,FT
64250.0,FT
69736.0,FT
,FT
75757.0,FT
69989.0,FT
76635.0,FT
76268.0,FT
74046.0,FT
66509.0,FT
68032.0,FT
,FT
66473.0,FT
68768.0,FT
69935.0,FT
,FT
77013.0,FT
,FT
75265.0,FT
,FT
75319.0,FT
66426.0,FT
64803.0,FT
70249.0,FT
67982.0,FT
64367.0,FT
,FT
66385.0,FT
75991.0,FT
71275.0,FT
,FT
66414.0,FT
69907.0,FT
,FT
64550.0,FT
71947.0,FT
,FT
,FT
70019.0,FT
,FT
72850.0,FT
72750.0,FT
76966.0,FT
71123.0,FT
71412.0,FT
,FT
77002.0,FT
71593.0,FT
77002.0,FT
69584.0,FT
65164.0,FT
68938.0,FT
69621.0,FT
70862.0,FT
,FT
,FT
64757.0,FT
,FT
64395.0,FT
,FT
,FT
,FT
64753.0,FT
,FT
66154.0,FT
,PT
68687.0,FT
69706.0,FT
76859.0,FT
69419.0,FT
69362.0,FT
,FT
,FT
66931.0,FT
68706.0,FT
,FT
75541.0,FT
,FT
66065.0,FT
,FT
67262.0,PT
,FT
69998.0,FT
,FT
69417.0,FT
,FT
70559.0,FT
,PT
79908.0,FT
75438.0,PT
80724.0,FT
,FT
74601.0,FT
65932.0,FT
,FT
74209.0,FT
67858.0,FT
73561.0,FT
,FT
,FT
69079.0,FT
64026.0,FT
,FT
,FT
76589.0,FT
76776.0,FT
76139.0,FT
62518.0,FT
75620.0,FT
66222.0,PT
,FT
69134.0,FT
71001.0,FT
,FT
69661.0,FT
75178.0,FT
69427.0,FT
72840.0,FT
74912.0,FT
,FT
65701.0,FT
,FT
69514.0,PT
69183.0,FT
76454.0,FT
73985.0,FT
63797.0,FT
76314.0,FT
67139.0,FT
74512.0,FT
65659.0,FT
76415.0,FT
71911.0,FT
74414.0,FT
63791.0,FT
64289.0,FT
,FT
,FT
,FT
,FT
,FT
73406.0,FT
73858.0,FT
70505.0,FT
,FT
70919.0,FT
,FT
74106.0,FT
,FT
,FT
,FT
69842.0,FT
,FT
,FT
,FT
,FT
,FT
74334.0,FT
66007.0,FT
74370.0,FT
67747.0,FT
71079.0,PT
64343.0,FT
63114.0,FT
69608.0,FT
,FT
69195.0,FT
,FT
65922.0,FT
75965.0,FT
66324.0,FT
63513.0,FT
69266.0,FT
69800.0,FT
63640.0,FT
,FT
68094.0,FT
66799.0,FT
73132.0,FT
,FT
73458.0,FT
,FT
67737.0,FT
70661.0,FT
73620.0,FT
66955.0,FT
67261.0,FT
70489.0,FT
,FT
67253.0,FT
68767.0,FT
68987.0,FT
,FT
68934.0,FT
74632.0,FT
,FT
70698.0,FT
,FT
73908.0,PT
77874.0,FT
68387.0,FT
,FT
,FT
,FT
65148.0,FT
70652.0,FT
69278.0,FT
68849.0,FT
,FT
74316.0,FT
66556.0,FT
70554.0,FT
75866.0,FT
63641.0,FT
,FT
,FT
,FT
,FT
78970.0,FT
62995.0,FT
75798.0,FT
65051.0,FT
,FT
66545.0,FT
68383.0,FT
63148.0,FT
74888.0,FT
,FT
74141.0,FT
,FT
,FT
,FT
,PT
68533.0,FT
64953.0,FT
66868.0,FT
70261.0,FT
,FT
67145.0,FT
63483.0,FT
,FT
67302.0,FT
,FT
72516.0,FT
75409.0,FT
79547.0,FT
66770.0,FT
65984.0,FT
79547.0,FT
,FT
75591.0,FT
,FT
72035.0,FT
,FT
64833.0,FT
79515.0,FT
66161.0,FT
,FT
62973.0,FT
73672.0,FT
69942.0,FT
64769.0,FT
,FT
70132.0,FT
,PT
73233.0,FT
64758.0,FT
,FT
,FT
75406.0,FT
,FT
,FT
73763.0,PT
71703.0,FT
66523.0,FT
70696.0,FT
63012.0,FT
,FT
63147.0,FT
,FT
,PT
,FT
76482.0,FT
70617.0,FT
73467.0,FT
,FT
67028.0,FT
67298.0,FT
,FT
,FT
60960.0,FT
73208.0,FT
68254.0,FT
73393.0,FT
69300.0,FT
,FT
69768.0,FT
64759.0,FT
75050.0,FT
74456.0,FT
,PT
71915.0,FT
68174.0,FT
67165.0,FT
68256.0,FT
73343.0,FT
72378.0,FT
68389.0,FT
,FT
74352.0,FT
69958.0,FT
64448.0,FT
73265.0,FT
70109.0,FT
69661.0,FT
75127.0,FT
,FT
63066.0,FT
68259.0,FT
71024.0,FT
72559.0,FT
,PT
,FT
,FT
,FT
64253.0,FT
,FT
,FT
67957.0,FT
62802.0,FT
67476.0,FT
62149.0,FT
,FT
,FT
,PT
66106.0,FT
74949.0,FT
68963.0,FT
67896.0,FT
,FT
68232.0,FT
64758.0,FT
67168.0,PT
68173.0,FT
,FT
64305.0,FT
66806.0,FT
,FT
69991.0,FT
,FT
68980.0,FT
,FT
73848.0,FT
64042.0,FT
74455.0,FT
,FT
65632.0,FT
,FT
67585.0,PT
73629.0,FT
71143.0,FT
67226.0,FT
66502.0,PT
,FT
72364.0,FT
66934.0,FT
66629.0,FT
74650.0,FT
78553.0,PT
65887.0,FT
,FT
77952.0,PT
67654.0,FT
73772.0,FT
71328.0,FT
68044.0,PT
,FT
67115.0,FT
67670.0,FT
,FT
63733.0,FT
,FT
74458.0,FT
62204.0,FT
65662.0,FT
62435.0,FT
,FT
,FT
62643.0,FT
,FT
,PT
65159.0,FT
72625.0,PT
,FT
68697.0,FT
67045.0,FT
,FT
,FT
61674.0,FT
78018.0,FT
,FT
,FT
67102.0,FT
65522.0,FT
67532.0,FT
63609.0,FT
78215.0,FT
73351.0,PT
,PT
73347.0,FT
63558.0,FT
78153.0,FT
,FT
71938.0,FT
,FT
,FT
72538.0,FT
64536.0,FT
,FT
74118.0,FT
72824.0,FT
76784.0,PT
67241.0,FT
65313.0,FT
77541.0,FT
66831.0,FT
63701.0,FT
67648.0,FT
71324.0,FT
72301.0,FT
61553.0,FT
,FT
,FT
71267.0,FT
74154.0,FT
66830.0,FT
63337.0,FT
67078.0,FT
,FT
60982.0,FT
70658.0,FT
64705.0,FT
,FT
61505.0,FT
,FT
66791.0,FT
73821.0,FT
68523.0,PT
,FT
,PT
71288.0,FT
68373.0,FT
72172.0,FT
,FT
,FT
,FT
,FT
75192.0,PT
66947.0,FT
64148.0,FT
66553.0,FT
68416.0,FT
,FT
63176.0,FT
75780.0,FT
71058.0,FT
,FT
72085.0,FT
,FT
,FT
,FT
,FT
68059.0,FT
66681.0,FT
,FT
61390.0,PT
66152.0,PT
61700.0,FT
,FT
63096.0,FT
72239.0,FT
,FT
68650.0,FT
,FT
66479.0,FT
,FT
66553.0,FT
67208.0,PT
,FT
73798.0,FT
72309.0,FT
64665.0,FT
67711.0,FT
,FT
61172.0,FT
61179.0,FT
66679.0,FT
,FT
62957.0,FT
72297.0,FT
,FT
,FT
61515.0,FT
,FT
,FT
73767.0,FT
,PT
72095.0,FT
63566.0,FT
66195.0,FT
66186.0,FT
71628.0,FT
65098.0,FT
65762.0,FT
66218.0,PT
61418.0,FT
68378.0,PT
71769.0,FT
,FT
68808.0,FT
60879.0,FT
66920.0,FT
70412.0,FT
,FT
,FT
,FT
62743.0,FT
64781.0,FT
,FT
,FT
62725.0,FT
62940.0,FT
,FT
63937.0,FT
62561.0,FT
60898.0,FT
,FT
,PT
73430.0,FT
73444.0,FT
65039.0,PT
62659.0,FT
73970.0,FT
76873.0,FT
68914.0,FT
70172.0,FT
66388.0,FT
73288.0,FT
71443.0,FT
,FT
,FT
,FT
60726.0,FT
65409.0,FT
75144.0,FT
66581.0,FT
71554.0,FT
71644.0,FT
,FT
,FT
66341.0,FT
,FT
62825.0,FT
,PT
,FT
64162.0,PT
,FT
,PT
76309.0,FT
,FT
67630.0,FT
66070.0,FT
,FT
62493.0,FT
62425.0,FT
73380.0,FT
,FT
70312.0,FT
,FT
76154.0,FT
,FT
,FT
65361.0,FT
62644.0,FT
66334.0,FT
,FT
71245.0,FT
70600.0,FT
,FT
71978.0,FT
62417.0,FT
67624.0,FT
60662.0,FT
,FT
71335.0,FT
65079.0,FT
,FT
74090.0,FT
70675.0,FT
62352.0,FT
65204.0,FT
62231.0,FT
76770.0,FT
76731.0,FT
71333.0,FT
62203.0,FT
70221.0,FT
,FT
73649.0,FT
68952.0,PT
,FT
,FT
62148.0,FT
,FT
61404.0,FT
68322.0,FT
,FT
60967.0,FT
64512.0,FT
76635.0,FT
,FT
70753.0,FT
63917.0,FT
61537.0,PT
65948.0,FT
61597.0,FT
67134.0,FT
66561.0,PT
60591.0,FT
63838.0,FT
63934.0,FT
70566.0,FT
70269.0,FT
62312.0,FT
,FT
,FT
,FT
64270.0,FT
,FT
62348.0,FT
66780.0,FT
76086.0,FT
,FT
72634.0,FT
63408.0,FT
71074.0,FT
,FT
,FT
71001.0,FT
,FT
,FT
65183.0,FT
,FT
61444.0,FT
67124.0,FT
65649.0,FT
67872.0,FT
,FT
73144.0,FT
,FT
70902.0,FT
76278.0,FT
62166.0,FT
70264.0,FT
,FT
62959.0,FT
59484.0,FT
61341.0,FT
60867.0,FT
72377.0,FT
59946.0,FT
65274.0,FT
66934.0,FT
61717.0,FT
70631.0,FT
76162.0,FT
59972.0,FT
,FT
59852.0,FT
,FT
,FT
63253.0,FT
,FT
,FT
,FT
,FT
70415.0,FT
68176.0,FT
,FT
63358.0,FT
66833.0,FT
71686.0,FT
,FT
,FT
,FT
,FT
,FT
70820.0,FT
63337.0,FT
70758.0,FT
68109.0,FT
,FT
60135.0,FT
69267.0,FT
63301.0,FT
66754.0,FT
75971.0,FT
,FT
61440.0,FT
,FT
67447.0,FT
,FT
64259.0,FT
61371.0,FT
64801.0,FT
,FT
,FT
63647.0,FT
,FT
66514.0,FT
,FT
,FT
66330.0,FT
,FT
62799.0,FT
63373.0,FT
61856.0,FT
,FT
70874.0,PT
,FT
62932.0,FT
,FT
,FT
68214.0,FT
64053.0,FT
69463.0,FT
58113.0,FT
,FT
59531.0,FT
60255.0,FT
,FT
63992.0,FT
59786.0,FT
,FT
,FT
69019.0,FT
75427.0,PT
,FT
,FT
69587.0,FT
66913.0,FT
,FT
68029.0,FT
58949.0,FT
59759.0,FT
69193.0,FT
,FT
70008.0,FT
61064.0,FT
63669.0,FT
,FT
,FT
64606.0,FT
72923.0,FT
63235.0,FT
65024.0,FT
62638.0,FT
71644.0,FT
58998.0,FT
,FT
69707.0,FT
69865.0,FT
60239.0,PT
67297.0,FT
70045.0,FT
69724.0,FT
75266.0,FT
69434.0,FT
,FT
,FT
69070.0,FT
69713.0,FT
,FT
62575.0,FT
64555.0,FT
64594.0,FT
,PT
63602.0,PT
69019.0,FT
,FT
69731.0,FT
69793.0,PT
70865.0,FT
58486.0,FT
,FT
,FT
60693.0,FT
,FT
65971.0,FT
59578.0,FT
65955.0,FT
59034.0,FT
75099.0,FT
62845.0,FT
,FT
,FT
60630.0,FT
65283.0,FT
69790.0,FT
62456.0,FT
,FT
,FT
58845.0,FT
64262.0,FT
,FT
,FT
64591.0,FT
,FT
69515.0,PT
71310.0,FT
66614.0,FT
71310.0,FT
,FT
59137.0,FT
74976.0,FT
61009.0,FT
,PT
,FT
58778.0,FT
69542.0,FT
,FT
64409.0,FT
67588.0,PT
69503.0,FT
61459.0,FT
64099.0,FT
63981.0,FT
63412.0,FT
72269.0,PT
64737.0,FT
69414.0,PT
57797.0,FT
66082.0,FT
64231.0,PT
68073.0,FT
58060.0,FT
60352.0,FT
65610.0,FT
62315.0,FT
63590.0,FT
69061.0,FT
,FT
,FT
,FT
69524.0,FT
,PT
63931.0,FT
,FT
,FT
,FT
72834.0,FT
64406.0,FT
70946.0,FT
69442.0,FT
74615.0,FT
66553.0,FT
61927.0,FT
,FT
62887.0,FT
,FT
,FT
65297.0,PT
70957.0,FT
,FT
64407.0,PT
,FT
58636.0,FT
63541.0,FT
58537.0,PT
68977.0,FT
58754.0,FT
69649.0,FT
60862.0,FT
,FT
64121.0,PT
59850.0,FT
64531.0,FT
60289.0,FT
59719.0,FT
68441.0,FT
,FT
,FT
66121.0,FT
68337.0,FT
58210.0,FT
,PT
58383.0,FT
61080.0,FT
67386.0,FT
,FT
64933.0,FT
63186.0,FT
69362.0,FT
,FT
,FT
67047.0,FT
,FT
,FT
63765.0,FT
58120.0,FT
67427.0,FT
74248.0,FT
,FT
64472.0,FT
63428.0,FT
71447.0,FT
,PT
,FT
63834.0,FT
63883.0,FT
56757.0,FT
66967.0,FT
60939.0,FT
59742.0,FT
70374.0,FT
67950.0,FT
,FT
57971.0,FT
63754.0,FT
,FT
,FT
61710.0,FT
64961.0,FT
60108.0,FT
64460.0,FT
67006.0,FT
61171.0,FT
,FT
68573.0,FT
70414.0,FT
64686.0,FT
,FT
,FT
,FT
55537.0,FT
,FT
62985.0,FT
,FT
,FT
70125.0,FT
64787.0,FT
,FT
61026.0,FT
70772.0,FT
61953.0,FT
66392.0,FT
73895.0,PT
65080.0,FT
59681.0,FT
65147.0,FT
67435.0,FT
63320.0,FT
,FT
,FT
61993.0,PT
,FT
67423.0,FT
57491.0,FT
,FT
59417.0,FT
66162.0,FT
,FT
,FT
56409.0,FT
,FT
,FT
60211.0,FT
61935.0,PT
67343.0,FT
60904.0,FT
,FT
68152.0,FT
64008.0,FT
62203.0,FT
67430.0,FT
59262.0,FT
,FT
57533.0,FT
,FT
67805.0,FT
56617.0,FT
63823.0,PT
64276.0,FT
62833.0,FT
,PT
59500.0,FT
69095.0,FT
,FT
62605.0,PT
68006.0,FT
62544.0,FT
59485.0,FT
,FT
,FT
59109.0,FT
58077.0,FT
61779.0,FT
63581.0,FT
63298.0,PT
59004.0,FT
,FT
,FT
64272.0,FT
60763.0,FT
,FT
,FT
67601.0,FT
,FT
68089.0,FT
62300.0,FT
,FT
73261.0,FT
62724.0,FT
66108.0,FT
,FT
,FT
58890.0,FT
62675.0,FT
72395.0,FT
56231.0,FT
68634.0,FT
,FT
,FT
,FT
,FT
,FT
61106.0,PT
,FT
63615.0,FT
62690.0,FT
61407.0,PT
58792.0,PT
64824.0,FT
66970.0,FT
,FT
57069.0,FT
64760.0,FT
63898.0,FT
,PT
67690.0,FT
,FT
,FT
,FT
,FT
69476.0,FT
55635.0,FT
67804.0,FT
62006.0,FT
,FT
62753.0,FT
,FT
61345.0,FT
,FT
,FT
,FT
66742.0,FT
66932.0,FT
60205.0,FT
60031.0,FT
,FT
70813.0,FT
72907.0,FT
68333.0,FT
,PT
67439.0,FT
58146.0,FT
,FT
63797.0,FT
69190.0,PT
60441.0,FT
,FT
63350.0,FT
60921.0,FT
,FT
,FT
,FT
,FT
,FT
,FT
60930.0,FT
67402.0,PT
,FT
58454.0,FT
62255.0,FT
,PT
,PT
63866.0,FT
71782.0,FT
,FT
61877.0,FT
63589.0,FT
,FT
,PT
58361.0,FT
56255.0,FT
,FT
67959.0,PT
,FT
61842.0,FT
61602.0,FT
60313.0,FT
58339.0,FT
67119.0,FT
68568.0,FT
67312.0,FT
68658.0,FT
,FT
67193.0,FT
68940.0,FT
,FT
59399.0,FT
,PT
67837.0,PT
61727.0,FT
,FT
,PT
69360.0,FT
61453.0,FT
67049.0,PT
,FT
62005.0,FT
56284.0,FT
63297.0,FT
62945.0,FT
56429.0,FT
68752.0,FT
64564.0,FT
66722.0,FT
61596.0,FT
71542.0,FT
,FT
62049.0,FT
60528.0,PT
62302.0,FT
61072.0,FT
,FT
55846.0,FT
67051.0,PT
62556.0,FT
66086.0,FT
68703.0,FT
68702.0,FT
61290.0,FT
,FT
63228.0,FT
61620.0,FT
65286.0,FT
60109.0,FT
66974.0,FT
61536.0,FT
72184.0,PT
69833.0,FT
,FT
57050.0,FT
62270.0,FT
,FT
,FT
59115.0,FT
57940.0,FT
54808.0,FT
59552.0,FT
58708.0,FT
65887.0,FT
,FT
56384.0,FT
61510.0,FT
59989.0,FT
65883.0,FT
62414.0,FT
64560.0,FT
,FT
64251.0,PT
63889.0,FT
,FT
63722.0,FT
68403.0,FT
60188.0,FT
61526.0,FT
60390.0,PT
55347.0,FT
,FT
61388.0,FT
66330.0,FT
61084.0,FT
62727.0,FT
,FT
,FT
61379.0,FT
55972.0,FT
60921.0,FT
71683.0,FT
60953.0,FT
61631.0,PT
,FT
,FT
,FT
55884.0,FT
68325.0,FT
62992.0,FT
