Total Pay,Status
144373.0,PT
125804.0,FT
,FT
140507.0,FT
,FT
150771.0,FT
,FT
,FT
,FT
139306.0,FT
150026.0,FT
132049.0,FT
129366.0,FT
,FT
,FT
140178.0,PT
140532.0,FT
135396.0,PT
,FT
,FT
147482.0,FT
155161.0,FT
135724.0,PT
138861.0,PT
,FT
,FT
124661.0,PT
137769.0,FT
129764.0,FT
144860.0,FT
149098.0,PT
138416.0,FT
141662.0,FT
,FT
129904.0,FT
137431.0,PT
,FT
138025.0,FT
140535.0,FT
,FT
154204.0,FT
131503.0,FT
,FT
134154.0,FT
,FT
140961.0,FT
136776.0,PT
137535.0,FT
142214.0,FT
144073.0,FT
,FT
153824.0,FT
133374.0,FT
142091.0,FT
,FT
129073.0,FT
147839.0,FT
,FT
132438.0,PT
,FT
136607.0,FT
,FT
136321.0,PT
148892.0,FT
128605.0,FT
,FT
,FT
,FT
128078.0,PT
138359.0,FT
135616.0,FT
135207.0,FT
147132.0,FT
,FT
148534.0,FT
139041.0,FT
132330.0,FT
136221.0,FT
,FT
,PT
137316.0,FT
,FT
,FT
141756.0,PT
135438.0,FT
,FT
136028.0,FT
139706.0,FT
134428.0,PT
,PT
152089.0,FT
,FT
,FT
,FT
129727.0,PT
,FT
122015.0,FT
131133.0,FT
135520.0,FT
,FT
132953.0,FT
129669.0,FT
130614.0,FT
151431.0,FT
128135.0,PT
134391.0,FT
137075.0,PT
135860.0,FT
,FT
134115.0,FT
,FT
129217.0,PT
,FT
,FT
143214.0,FT
129226.0,FT
,FT
,FT
145456.0,FT
,FT
,FT
,FT
,FT
144593.0,FT
137588.0,FT
,FT
143339.0,PT
,FT
122143.0,PT
145320.0,FT
,FT
133195.0,FT
,FT
,FT
134090.0,FT
134037.0,FT
122914.0,FT
140210.0,FT
132762.0,FT
150163.0,FT
,FT
133804.0,FT
134246.0,FT
146806.0,FT
,FT
127540.0,PT
123332.0,PT
,FT
,FT
141880.0,FT
125266.0,FT
144389.0,PT
,FT
132120.0,FT
138649.0,FT
127584.0,FT
130777.0,FT
128693.0,FT
,FT
124568.0,PT
132037.0,PT
,FT
140651.0,FT
138442.0,FT
,FT
134441.0,PT
135515.0,FT
133027.0,FT
,FT
133117.0,FT
149048.0,FT
,FT
148987.0,FT
,FT
130244.0,FT
128658.0,FT
129312.0,FT
124948.0,FT
129225.0,PT
122884.0,FT
143387.0,FT
,FT
125703.0,PT
140616.0,FT
134967.0,PT
131357.0,PT
140722.0,FT
138389.0,PT
,FT
139842.0,FT
126508.0,FT
128209.0,FT
,FT
142539.0,FT
124661.0,FT
127172.0,FT
130910.0,FT
,FT
,FT
138550.0,FT
136207.0,FT
,FT
,FT
134695.0,PT
,FT
142025.0,FT
129122.0,FT
,FT
,FT
125807.0,FT
,FT
127463.0,FT
130220.0,FT
127865.0,FT
124099.0,PT
139520.0,FT
128376.0,PT
,FT
127264.0,FT
128678.0,PT
,FT
147228.0,FT
136456.0,FT
,FT
132893.0,PT
145538.0,FT
122952.0,FT
,FT
126517.0,FT
124790.0,FT
135220.0,FT
130145.0,FT
122619.0,FT
140951.0,FT
,FT
,FT
125957.0,FT
144140.0,FT
127218.0,PT
146831.0,FT
122288.0,FT
128975.0,FT
124222.0,PT
,FT
133778.0,FT
141314.0,PT
,FT
129524.0,FT
,FT
,FT
130326.0,FT
128788.0,FT
,FT
130352.0,FT
136037.0,FT
129662.0,PT
128669.0,FT
138436.0,FT
122655.0,FT
128965.0,PT
127772.0,PT
125776.0,FT
128986.0,FT
,FT
133810.0,FT
133654.0,PT
,FT
139871.0,FT
128842.0,FT
130214.0,FT
,FT
129229.0,FT
123620.0,PT
,FT
126377.0,PT
126874.0,FT
,FT
128677.0,FT
128486.0,FT
125612.0,FT
124711.0,FT
120585.0,FT
127420.0,PT
128523.0,FT
127029.0,FT
128508.0,FT
127332.0,FT
,FT
,FT
123977.0,FT
,FT
137231.0,FT
121744.0,FT
124933.0,FT
125287.0,FT
126209.0,FT
121653.0,FT
,FT
117524.0,FT
120952.0,FT
133505.0,FT
126231.0,PT
124273.0,FT
123012.0,FT
,FT
122968.0,PT
144826.0,FT
134546.0,PT
138361.0,PT
,FT
,FT
142090.0,FT
134508.0,FT
,FT
135768.0,FT
116404.0,FT
,FT
,FT
132041.0,FT
,FT
127345.0,FT
115129.0,FT
,FT
,FT
136392.0,PT
,FT
129335.0,FT
115337.0,FT
,FT
,PT
139711.0,PT
123079.0,FT
126121.0,FT
126906.0,FT
138465.0,FT
,FT
,FT
,FT
119575.0,FT
144047.0,PT
125031.0,FT
121725.0,FT
138252.0,PT
124730.0,FT
125281.0,FT
125193.0,FT
136851.0,FT
116709.0,FT
128179.0,FT
133629.0,PT
137180.0,FT
122373.0,FT
126910.0,FT
,FT
131939.0,FT
123263.0,FT
126277.0,FT
,FT
123568.0,FT
,FT
143341.0,FT
125435.0,FT
143274.0,FT
,FT
,FT
,FT
,FT
122854.0,FT
132252.0,FT
134426.0,FT
136406.0,FT
,FT
,FT
124778.0,PT
,FT
,FT
125419.0,FT
137045.0,PT
122895.0,FT
139674.0,FT
114329.0,FT
,FT
,FT
,FT
127069.0,PT
123603.0,FT
121946.0,PT
123658.0,PT
128182.0,FT
122340.0,FT
,FT
125205.0,FT
130655.0,PT
113796.0,FT
130877.0,FT
126640.0,FT
,FT
136109.0,PT
118015.0,PT
125134.0,PT
,FT
128119.0,FT
134522.0,FT
129687.0,FT
,FT
,FT
125348.0,FT
120804.0,FT
,FT
125672.0,FT
125302.0,FT
137067.0,FT
136354.0,FT
134971.0,FT
,FT
126652.0,FT
,FT
126638.0,PT
122047.0,PT
122238.0,FT
124854.0,PT
115722.0,PT
134057.0,FT
,FT
,FT
,FT
126373.0,PT
,FT
125635.0,FT
,FT
,FT
122791.0,FT
121858.0,FT
124638.0,FT
124943.0,FT
,FT
133453.0,FT
,FT
,FT
128053.0,FT
,FT
132215.0,FT
125237.0,PT
134209.0,FT
134074.0,FT
124319.0,FT
129225.0,FT
123741.0,FT
118665.0,FT
,FT
135578.0,FT
123601.0,FT
131812.0,FT
133730.0,FT
,FT
140597.0,FT
,FT
,FT
,FT
,FT
,FT
,FT
,FT
136443.0,PT
120405.0,FT
134482.0,FT
,FT
,FT
,FT
127581.0,PT
118969.0,FT
,FT
117011.0,PT
,FT
123967.0,FT
116917.0,FT
,FT
121114.0,FT
,FT
,FT
,FT
,FT
134326.0,FT
129271.0,PT
,FT
123229.0,FT
,FT
119463.0,FT
126219.0,FT
128517.0,FT
,FT
,FT
119662.0,PT
124719.0,FT
122066.0,PT
122953.0,FT
119545.0,FT
122443.0,FT
124625.0,FT
122809.0,FT
,FT
114459.0,FT
133324.0,FT
126661.0,FT
133805.0,FT
125260.0,FT
130891.0,FT
,FT
129024.0,PT
123006.0,FT
118518.0,FT
,FT
129901.0,FT
120718.0,PT
,FT
138693.0,FT
114891.0,PT
,FT
113670.0,FT
120364.0,FT
,FT
127223.0,FT
,FT
120803.0,FT
116661.0,FT
122331.0,FT
111817.0,FT
,FT
119888.0,FT
121102.0,FT
,FT
,FT
,FT
,FT
115231.0,PT
135329.0,FT
121403.0,FT
115454.0,PT
,FT
120060.0,FT
114950.0,FT
115177.0,PT
138108.0,FT
119645.0,FT
,FT
118062.0,PT
120258.0,FT
,FT
125434.0,PT
137898.0,FT
120460.0,FT
137305.0,PT
137787.0,FT
137774.0,FT
121122.0,FT
,FT
137676.0,FT
,FT
118014.0,PT
,FT
,FT
118550.0,FT
,FT
,FT
,FT
121140.0,PT
137381.0,PT
,FT
,FT
,FT
120061.0,FT
137256.0,FT
,FT
126457.0,FT
119730.0,FT
119270.0,FT
131233.0,PT
,FT
131740.0,PT
116532.0,PT
124963.0,FT
,FT
120460.0,FT
119319.0,FT
129618.0,FT
129141.0,PT
115890.0,FT
120513.0,FT
109587.0,FT
117839.0,FT
127808.0,FT
118475.0,FT
112797.0,FT
119190.0,FT
136350.0,FT
116872.0,FT
120423.0,FT
127378.0,FT
123905.0,FT
129474.0,FT
129079.0,FT
126215.0,FT
114233.0,FT
,FT
118841.0,FT
,FT
124811.0,FT
,FT
118657.0,FT
108025.0,FT
107966.0,PT
119560.0,FT
,FT
118698.0,FT
121090.0,FT
134266.0,FT
,FT
114476.0,FT
124960.0,PT
126718.0,FT
121987.0,FT
118477.0,FT
128375.0,PT
,FT
119647.0,PT
,FT
116323.0,FT
,FT
115433.0,FT
124767.0,FT
118922.0,FT
120775.0,FT
119135.0,FT
135402.0,PT
122520.0,FT
,FT
,FT
,FT
,FT
121642.0,FT
,FT
127085.0,PT
,FT
122404.0,PT
124506.0,PT
120440.0,FT
111607.0,FT
107190.0,PT
,FT
,FT
113909.0,FT
113536.0,FT
115626.0,PT
109759.0,FT
115991.0,FT
113958.0,FT
112538.0,FT
111593.0,FT
122573.0,FT
130796.0,FT
113905.0,FT
,FT
113076.0,FT
117222.0,FT
,FT
,FT
107765.0,FT
,FT
,FT
115119.0,PT
,FT
114715.0,FT
129861.0,FT
127179.0,FT
,FT
116138.0,FT
118428.0,FT
,FT
117467.0,FT
121938.0,PT
129408.0,FT
,FT
116867.0,FT
,FT
,FT
110984.0,PT
120154.0,FT
120778.0,FT
,FT
120854.0,PT
126199.0,FT
117611.0,FT
113076.0,FT
114095.0,FT
115136.0,PT
,FT
,FT
125795.0,FT
119369.0,FT
,FT
117361.0,FT
123476.0,PT
109335.0,PT
117208.0,FT
,FT
,FT
116329.0,FT
116785.0,FT
,FT
,FT
119605.0,FT
,FT
113583.0,FT
,PT
133744.0,FT
126324.0,PT
111836.0,FT
,FT
,FT
,FT
121091.0,FT
,FT
116298.0,PT
,FT
118754.0,FT
120154.0,FT
119552.0,FT
133190.0,FT
,FT
115494.0,PT
,FT
116345.0,FT
128414.0,PT
116807.0,PT
,FT
,FT
116962.0,FT
,FT
113518.0,FT
126551.0,FT
126147.0,FT
127473.0,FT
116668.0,FT
115659.0,FT
,FT
,FT
110965.0,PT
,FT
119171.0,FT
122766.0,FT
132995.0,FT
116635.0,FT
124993.0,PT
,FT
,FT
115732.0,PT
125789.0,PT
115649.0,PT
116436.0,FT
120354.0,FT
125898.0,FT
113693.0,FT
,FT
116560.0,PT
,FT
127498.0,FT
129936.0,FT
,FT
132646.0,FT
,FT
,FT
115359.0,PT
,FT
130597.0,FT
111247.0,FT
112076.0,FT
125597.0,PT
126857.0,FT
,FT
125091.0,FT
116214.0,FT
,FT
132354.0,FT
107154.0,FT
132283.0,FT
,FT
,FT
,FT
,FT
115791.0,FT
114754.0,FT
110280.0,FT
112105.0,PT
,FT
119961.0,FT
116121.0,FT
112605.0,PT
,FT
,FT
107566.0,FT
110072.0,FT
123653.0,FT
128212.0,FT
,FT
114723.0,PT
,FT
115050.0,FT
,FT
126193.0,FT
,FT
,FT
,FT
,FT
124884.0,FT
115924.0,FT
,FT
124738.0,FT
109463.0,FT
,FT
113720.0,PT
115415.0,FT
,FT
113075.0,PT
,FT
114377.0,FT
,FT
120805.0,FT
,FT
119856.0,PT
,FT
,FT
,FT
114728.0,PT
,FT
,FT
124561.0,FT
114794.0,PT
128105.0,FT
,FT
117074.0,FT
108595.0,PT
,FT
112180.0,FT
131198.0,FT
,FT
129519.0,PT
110014.0,FT
114232.0,FT
118488.0,FT
112618.0,FT
,FT
131043.0,FT
,FT
124057.0,FT
,FT
123982.0,FT
115977.0,FT
,FT
,FT
124329.0,FT
120638.0,PT
117473.0,FT
119349.0,FT
,FT
111718.0,FT
108101.0,FT
,FT
114676.0,PT
,FT
109598.0,FT
,FT
114418.0,FT
105105.0,FT
130602.0,FT
126695.0,FT
117508.0,FT
126810.0,FT
128603.0,FT
118024.0,FT
114482.0,PT
114317.0,FT
,FT
114230.0,FT
,FT
113779.0,FT
102914.0,PT
115155.0,FT
119540.0,FT
116457.0,FT
110650.0,FT
117779.0,PT
118954.0,FT
,FT
116799.0,FT
115491.0,FT
109302.0,FT
106989.0,FT
113480.0,PT
117988.0,PT
112946.0,FT
,FT
117883.0,FT
,FT
112568.0,FT
115029.0,FT
124635.0,FT
112551.0,FT
124291.0,FT
,FT
119489.0,PT
107182.0,FT
112334.0,FT
119105.0,FT
115963.0,FT
,FT
,FT
112424.0,FT
128768.0,FT
,FT
112506.0,FT
108713.0,FT
114768.0,FT
125718.0,FT
,FT
126237.0,PT
123099.0,PT
,FT
,FT
122676.0,PT
,FT
,FT
112647.0,FT
,FT
,FT
111765.0,PT
,FT
,FT
110799.0,FT
,FT
117262.0,FT
,FT
,FT
122399.0,FT
,FT
109243.0,FT
117394.0,FT
108768.0,FT
122387.0,FT
111489.0,PT
111812.0,FT
,FT
,FT
,FT
112826.0,FT
,FT
112038.0,PT
110584.0,FT
,FT
123465.0,FT
,FT
,FT
118782.0,FT
128862.0,FT
111918.0,FT
123541.0,PT
107769.0,FT
126352.0,FT
108858.0,FT
,FT
117650.0,FT
116615.0,PT
107545.0,FT
127176.0,FT
,FT
109657.0,FT
,FT
,FT
105213.0,FT
,FT
,FT
120868.0,PT
,FT
,FT
117628.0,PT
119729.0,FT
114659.0,FT
113164.0,FT
128236.0,FT
110998.0,PT
,FT
122864.0,FT
107506.0,FT
,FT
111418.0,FT
126684.0,FT
116725.0,PT
,FT
122403.0,FT
115045.0,FT
,FT
112093.0,FT
102409.0,PT
120980.0,FT
124711.0,FT
110028.0,PT
,FT
,FT
,FT
111682.0,FT
,FT
,FT
,FT
,FT
115536.0,FT
114107.0,FT
,FT
,FT
,FT
,FT
,FT
104344.0,FT
110913.0,FT
107321.0,FT
114070.0,FT
111164.0,FT
106018.0,PT
110146.0,FT
,FT
117137.0,FT
111376.0,FT
,FT
107082.0,FT
,FT
121584.0,FT
105724.0,FT
109903.0,FT
127053.0,PT
120447.0,FT
123181.0,FT
,FT
107318.0,PT
,FT
104960.0,FT
,FT
121629.0,FT
110518.0,FT
,FT
,FT
110911.0,FT
,FT
126884.0,FT
105215.0,FT
110459.0,PT
111680.0,FT
,FT
,FT
109416.0,PT
,FT
,FT
109697.0,FT
,FT
126717.0,FT
112909.0,FT
,FT
110521.0,FT
103567.0,PT
,FT
122571.0,FT
111241.0,FT
115764.0,FT
,FT
,FT
119486.0,FT
,FT
,FT
126437.0,FT
114152.0,FT
,FT
,FT
102687.0,FT
126197.0,PT
126324.0,FT
113768.0,PT
120731.0,FT
,FT
108984.0,FT
,FT
112214.0,FT
117406.0,FT
122465.0,FT
109972.0,PT
,FT
,FT
112991.0,PT
,FT
110211.0,PT
109497.0,FT
,FT
110655.0,PT
113495.0,FT
102881.0,PT
104849.0,PT
,FT
109158.0,FT
,FT
103877.0,FT
,FT
102234.0,FT
118631.0,FT
,FT
123257.0,FT
,FT
104831.0,PT
118926.0,FT
,FT
125579.0,FT
107660.0,FT
119059.0,FT
113814.0,FT
108299.0,FT
,FT
125482.0,FT
110627.0,PT
,FT
106180.0,PT
,FT
,FT
,FT
116503.0,PT
106439.0,FT
123737.0,FT
105285.0,FT
109010.0,FT
,FT
,FT
,FT
,FT
,FT
,FT
118256.0,FT
119991.0,FT
113549.0,FT
118208.0,FT
,FT
119533.0,FT
,FT
117574.0,PT
112781.0,FT
,FT
108711.0,FT
,FT
,FT
108586.0,FT
,FT
119648.0,FT
,PT
,FT
,FT
111513.0,FT
100294.0,FT
107458.0,FT
108913.0,FT
,FT
,FT
,FT
,FT
,FT
119581.0,FT
,FT
105210.0,FT
112614.0,FT
107520.0,FT
,FT
124031.0,FT
,FT
115737.0,FT
112089.0,FT
112865.0,FT
108562.0,PT
,PT
,FT
107331.0,FT
,FT
,FT
,FT
,FT
,FT
,FT
105964.0,FT
,FT
103083.0,PT
,FT
109849.0,FT
,FT
111723.0,FT
124266.0,FT
,FT
113782.0,PT
,FT
,FT
118460.0,FT
,FT
112207.0,FT
,FT
107641.0,PT
,FT
108000.0,PT
,FT
107797.0,FT
,FT
,FT
104036.0,FT
113840.0,FT
123766.0,FT
,FT
118687.0,FT
107410.0,FT
116287.0,FT
,FT
108815.0,FT
106046.0,FT
110081.0,FT
,FT
118403.0,FT
104956.0,FT
,FT
100672.0,FT
110790.0,FT
,PT
104803.0,FT
106294.0,FT
102290.0,PT
102206.0,FT
113587.0,FT
107037.0,FT
104617.0,FT
100904.0,FT
106213.0,FT
,FT
106038.0,PT
,FT
,FT
,PT
,FT
106568.0,FT
106156.0,FT
,FT
,FT
,FT
115081.0,FT
106488.0,FT
117452.0,FT
,FT
106320.0,PT
,FT
97395.0,FT
100138.0,FT
117283.0,FT
,FT
107534.0,FT
109660.0,FT
,FT
,FT
,FT
122871.0,FT
117457.0,FT
121712.0,FT
,FT
,FT
,FT
,FT
116397.0,FT
106978.0,PT
,FT
,FT
121210.0,FT
122627.0,FT
,FT
,FT
106618.0,FT
,FT
,FT
105808.0,FT
107367.0,FT
,FT
106105.0,FT
,FT
,FT
105243.0,FT
105734.0,FT
,FT
,FT
96540.0,FT
,FT
105594.0,PT
111539.0,FT
,FT
103014.0,FT
,FT
,FT
102254.0,PT
,FT
,FT
,FT
102305.0,PT
107078.0,FT
109297.0,FT
,FT
116691.0,FT
110990.0,FT
116472.0,PT
116654.0,FT
115705.0,FT
,FT
,FT
99880.0,FT
107372.0,FT
108967.0,FT
104488.0,FT
,FT
,FT
105148.0,FT
101283.0,FT
,FT
,FT
104440.0,FT
,FT
104419.0,FT
116315.0,FT
104831.0,PT
104722.0,FT
97083.0,FT
,FT
105224.0,FT
115004.0,FT
106661.0,FT
,FT
105167.0,FT
,FT
104180.0,FT
104696.0,FT
93910.0,FT
110380.0,PT
99408.0,PT
,FT
,FT
,FT
104149.0,FT
104993.0,FT
104716.0,PT
,FT
,FT
102540.0,FT
,FT
109342.0,FT
,FT
103913.0,PT
100867.0,FT
112564.0,PT
,FT
105214.0,FT
,FT
111109.0,FT
,FT
,FT
,FT
104551.0,FT
111366.0,FT
119674.0,FT
,FT
118249.0,FT
,FT
,FT
111864.0,FT
103785.0,FT
108171.0,FT
114399.0,FT
,FT
,FT
109749.0,FT
,FT
119493.0,FT
,FT
,FT
104336.0,PT
,FT
,FT
98866.0,FT
108983.0,FT
101130.0,PT
112541.0,FT
100330.0,PT
,FT
106527.0,FT
97677.0,FT
101881.0,FT
101333.0,PT
,FT
119181.0,FT
,FT
,FT
,FT
120167.0,FT
103505.0,FT
,FT
,FT
117029.0,FT
105739.0,PT
107152.0,FT
112854.0,FT
103567.0,FT
114656.0,FT
107949.0,FT
100835.0,FT
101463.0,PT
108303.0,PT
,FT
116336.0,FT
114598.0,FT
,FT
,FT
98999.0,FT
,FT
108053.0,FT
,FT
,FT
96966.0,FT
,FT
103315.0,FT
,FT
111746.0,FT
114293.0,PT
98320.0,PT
,FT
,FT
,FT
104734.0,FT
108475.0,FT
,FT
98908.0,FT
,FT
115442.0,FT
112856.0,PT
,FT
,FT
96789.0,FT
100780.0,FT
104513.0,FT
,FT
112484.0,FT
105879.0,FT
92114.0,FT
100699.0,FT
100782.0,FT
106191.0,FT
110393.0,FT
113584.0,FT
,FT
100721.0,FT
,FT
112826.0,FT
,FT
113616.0,PT
113553.0,FT
,FT
113524.0,PT
,FT
,FT
,FT
106961.0,PT
,FT
113383.0,FT
,FT
,FT
108376.0,FT
103729.0,FT
111075.0,FT
,FT
,FT
113320.0,FT
,FT
103041.0,FT
,PT
,FT
116187.0,FT
98014.0,FT
,FT
,FT
,FT
118718.0,FT
105734.0,FT
118294.0,FT
111937.0,FT
,FT
103051.0,FT
100891.0,FT
105569.0,FT
,FT
110807.0,FT
118578.0,FT
,FT
,FT
101792.0,FT
,FT
,FT
96531.0,PT
,FT
102259.0,FT
110841.0,FT
101796.0,FT
102361.0,PT
,FT
111807.0,FT
116952.0,FT
96705.0,FT
,FT
96501.0,PT
,FT
,FT
118309.0,FT
,FT
,FT
102337.0,FT
108292.0,FT
,FT
118114.0,FT
,FT
98407.0,FT
,FT
,FT
,FT
112780.0,FT
101187.0,FT
,FT
101338.0,FT
,FT
,FT
96694.0,FT
103019.0,FT
99671.0,FT
98437.0,FT
,FT
108873.0,FT
,FT
101926.0,FT
100413.0,FT
,FT
,FT
112617.0,FT
117809.0,FT
100377.0,FT
,FT
100961.0,FT
100737.0,FT
,FT
,FT
,FT
110796.0,FT
,FT
117707.0,FT
,FT
111578.0,FT
,FT
,FT
