,A,B,C,D
i139,306,,-2.9314345854044634,-2.325066479429036
i140,755,,0.6672465692005303,2.8419104028415805
i141,456,-0.4566761550921383,,1.2071359272166668
i142,991,0.04289739496036681,,1.4315575051131202
i143,240,-1.4340812795564437,-0.7493981311596262,-3.6125774292385833
i144,610,-2.0582055678772115,-2.0035850155937887,-0.00616442594512856
i145,954,-0.0431377213174009,-1.7808113027340091,2.6737043567844063
i146,336,-0.6396687908627207,-0.3341456243248501,-2.1726030760541475
i147,710,,,-0.1297175245257669
i148,359,-1.1475084541960316,,1.4754712502627252
i149,226,0.3589490115022509,,3.1705113460296377
i150,996,-0.018118077845695014,-3.753782844824225,-0.8688488771077094
i151,442,0.5925129498595816,-2.179361172122344,-0.7043404299231437
i152,886,1.278625728820407,-1.5831558170478588,2.8850094512533833
i153,995,-1.4908601396883667,-0.4199756240364978,0.7922380545505234
i154,38,-0.6359375111526981,0.8325803827347613,-2.428090803183228
i155,317,0.5707810239194547,-0.3726497510973915,
i156,139,-0.3771733923093788,2.2759318676117104,3.5705082526303955
i157,103,0.8553878767925756,-0.11891161645816928,2.9424451320669305
i158,140,-0.776048938899968,0.8435776744636467,-2.0445492490870225
i159,347,1.5581550410516796,-0.17771788241696473,-0.7493256692925541
i160,119,-0.9300775964516996,-3.600478082757681,-0.8502986578526928
i161,743,,-1.6493596364547252,2.057032677367894
i162,151,0.6049268918744539,,3.730973558934129
i163,871,-0.9357248460432656,0.29037577884248233,4.173743283620638
i164,667,-0.7742824815607507,-2.08524799306402,2.847824113237123
i165,705,-1.3061043211076628,0.8724123593845587,4.3202015409419765
i166,335,-0.8881436231633012,1.8159195513122108,1.6382351440853578
i167,271,0.7815811312085889,1.6116139027281509,
i168,776,0.09474527682746156,-0.3178481467658222,-0.12723919515392199
i169,957,-0.7582053002268225,-0.2324466226661741,2.380727528976053
i170,494,-0.4866396298608981,-4.6014644760310635,-0.8871704336277444
i171,549,,-5.3384932579132425,3.001803974989689
i172,631,,0.6434183109195384,2.002359912802921
i173,910,-0.8575878316646981,-2.601572076179512,
i174,391,0.3057747368358472,-1.1460298723726179,-0.8134614876993764
i175,963,0.4706913607915949,-1.631729007399153,1.4487806017143756
i176,717,-0.2743007757009764,-1.2214918630751952,4.492265236191487
i177,12,-1.7393352097428627,1.4884966093561929,1.1047338400747566
i178,717,0.8194758820275442,,3.681802292151177
i179,160,-1.7079827962303875,,3.4617916263396715
i180,662,,-1.1758425199372111,-0.7691621222960396
i181,360,-0.42955404509015294,-1.0400826077407883,1.3973181144837483
i182,841,0.4567796199371587,-1.2689509064268272,0.3830086656883602
i183,898,-0.39767397459861226,-1.644203513286254,-0.6035971428206468
i184,240,0.8128754932106943,-1.4328549203163474,-1.4261636526747248
i185,366,0.2821622817100535,-1.0965225315474585,0.9291323623555862
i186,516,1.4013517850897617,-2.065927580936588,-0.3433916793765015
i187,344,-0.6188860038328046,-0.5168143427421482,
i188,93,0.7334813455981846,0.5801173237210193,0.3309954097740977
i189,770,-0.4960217964982621,-3.69447264582366,2.525341204894006
i190,427,-0.11967689444488562,1.9041932326122124,-1.1418696303895413
i191,359,0.39858261626591934,-1.4543368525045142,-0.4578688548759615
i192,855,-0.29513330647454583,-1.4399622984204117,3.5821165969030817
i193,327,-0.15606081923473505,1.340538202094261,0.3529953362310204
i194,256,-1.276783085413288,2.8478424331688945,0.20534394574152948
i195,385,-0.2477334008865675,-0.5015093841941283,
i196,172,-0.2000514024006074,1.9178173116704165,-1.1129223834582902
i197,90,-0.6368232888117639,-1.0375927376162528,-0.6674786798476673
i198,458,-0.8985053378201915,-1.7075157463098194,1.7056980835056414
i199,487,0.17274534504690345,0.3722675320479376,-0.979212356726626
i200,870,0.2722560899134897,0.011525178691740969,-1.2732640321350264
i201,737,0.8908437655818506,-0.3740416764834532,0.14232274240930287
i202,326,,-4.6135403116375935,1.6386992701617076
i203,746,1.0504184904814158,2.184029570896099,3.732890686326269
i204,121,,-2.5948650343424573,-0.8112760289938652
i205,616,-1.6243332903954946,-0.12291636162721165,
i206,651,0.7933931025493376,-3.1771581722145097,1.993534001884964
i207,92,-0.6087294813011337,-2.0432673210639067,1.904494799862212
i208,352,-0.9819445061196638,-0.7159309478756797,2.573761326105526
i209,184,-0.05194493220388295,,
i210,598,0.203982183633341,0.3210509966385289,
i211,703,-1.1096069524173475,0.4028154042042522,6.048242214832733
i212,43,0.6445418099739055,-1.3848682736467786,0.5886327429507798
i213,472,0.5852999429038482,-1.388549325081956,2.221920940343856
i214,18,1.0322532989429705,,-1.4149715351289576
i215,381,1.176387558810139,,
i216,48,,-1.6251557731082746,2.0574210322065856
i217,645,0.28705079621472696,,5.0695207745386135
i218,768,-0.816747847621728,0.489921818987928,2.148468027459136
i219,352,1.4401938058347372,,-1.73980124227799
i220,185,0.05026281507964777,-2.422371252796415,
i221,670,0.17672601505788518,0.2262866005186557,-2.367633166479245
i222,497,2.1518896700903847,-3.6553587522133095,3.0285297235531963
i223,182,1.2628690722749805,-3.898107165935128,1.8234568491329528
i224,189,0.2071678405767662,-3.997838153350021,2.8982999328372
i225,332,-1.239725789515384,0.9707110498099351,3.839890718715013
i226,85,0.5197033393720758,-4.58762497934004,-0.3748046133597662
i227,447,2.6434556816625387,-1.8664832947630616,
i228,96,-0.30435938167759313,1.3263665449324784,
i229,79,0.6239656961437701,-3.281983528020122,3.8277071349210927
i230,703,0.969320448822024,-3.2750118729880517,1.4787193307263031
i231,354,0.378123284499882,3.6764622648884715,3.5759091012420168
i232,145,-0.4324911900337641,-4.9876890447087225,1.8022138245290893
i233,581,-0.23654017657138784,-3.65439253728592,-0.1213109027104322
i234,173,1.4263857607615276,-3.000616320722422,1.309785188553641
i235,479,0.7502590306522015,2.658215178904629,3.453013837221573
i236,394,0.4316156429024325,-0.7423072652958405,0.035866342669635065
i237,710,1.7029551504832532,-1.052857657801912,-0.6095342134932531
i238,158,-1.1375702519281108,0.8486567411592825,-0.8406304327457201
i239,410,,-0.09455032519003083,-0.09397738549446566
i240,426,-0.3827308114120824,-0.5611163070576537,0.7043811186152266
i241,345,0.7758986828884892,2.5946434452432814,3.5857774411565924
i242,380,0.7562180574996205,-3.679178746273775,2.1220302765876897
i243,275,-0.8459701841208734,-3.5789511586505656,3.8712511813478496
i244,650,-0.5726335668096811,-1.0874735585399542,
i245,756,0.05862307289240516,-3.1018664556874813,3.1794788072861984
i246,178,0.6986613819495732,1.6109175142737415,-1.722509702052804
i247,144,-0.015695858881945732,-0.8761858997523494,-3.5766937775270295
i248,897,0.6034362681240899,,2.577629424366221
i249,911,-0.32320498061274194,1.2305915039415525,
i250,489,0.9958178460598776,-1.114644784480327,1.8220477192083693
i251,925,-0.6228230705986663,-1.3923852181170877,-2.868011501233085
i252,700,-1.240635393346326,-0.8959387503211519,
i253,155,-1.3756969134782566,-0.4168162599635208,3.0545195819344486
i254,468,0.5098371462448115,1.968783396575452,0.3530396700067515
i255,72,-0.3376591952416898,,3.2209517092828635
i256,117,-0.09631444265090752,,3.5314572282945185
i257,327,-1.9579706994910853,-1.8280988661099733,0.28280697381854336
i258,797,0.6648491230342471,-2.735306179147098,2.802462813311825
i259,942,0.9855486153215216,-2.326710748603776,2.6880954403471464
i260,128,1.8190048768866824,-0.9606764337744488,2.1629424335805787
i261,133,0.4861047427951524,0.5983105782326499,2.967994404336905
i262,61,-0.26488007200966723,-2.0203411219544574,1.3190587367875084
i263,14,0.18489945832386664,-0.050321544705669415,2.6915542715087515
i264,219,-1.7717537039424331,-0.8766343755084748,3.804257452048737
i265,434,0.055789668885731586,,2.8873076159007267
i266,184,-0.9394979382146852,-1.7517095506424707,1.0933886793817864
i267,394,-0.24067366964976455,-0.6664504242757021,-0.15047711894240168
i268,531,-0.13360634636080285,-0.4927069761324404,3.7131278227826514
i269,383,-0.3782727556085893,3.0314199495819505,0.24661813749701866
i270,582,-1.7617666572792248,-4.137847104745606,2.790219502461998
i271,196,0.29456475727519704,-0.2111879825475238,-0.4376237553929514
i272,271,-0.8046988029449521,-5.275384146593051,6.423831546901948
i273,376,2.4175993455304963,-2.3312721796075184,-1.8719748536774092
i274,23,0.9337889886722964,-4.5500648207342005,0.8201070623728761
i275,638,-0.4689256811929406,-0.07620808268615009,0.38115922949127856
i276,798,0.5057130593150724,0.6306480745752314,-1.3404222106813086
i277,399,-0.8817946646261603,-0.5725526214014349,1.7634923713671984
i278,255,0.2661148898355187,-2.1818285116153757,-2.843416246630224
i279,800,0.901950165559022,-1.4135635692213622,2.930098338892429
i280,233,-0.4209178936963336,-6.450997254386666,2.658127213723483
i281,781,-0.8786082592913992,0.07696355841515934,-1.1680036758057222
i282,631,-0.1700095417055824,1.6893695812572016,0.3827664018305597
i283,860,-0.1565824300889062,-1.523477596422396,2.9383285559490564
i284,66,-0.6435181072082604,-3.240633834244968,2.005600422209968
i285,845,,-1.2940728728676123,0.38974216191805533
i286,651,0.12928243926810265,-1.390796608758914,
i287,702,,0.7155429255067622,2.6894145549620183
i288,772,-1.2726338624121118,2.5169339974109115,2.019075430325429
i289,43,,,0.15940902347568542
i290,232,-1.7523876805342702,-2.1961626679068607,
i291,918,1.1052723482211717,,
i292,590,,-4.271953128555808,-1.6308286767081044
i293,220,-0.5986686431637327,-1.9517836087631115,-3.863998040636333
i294,483,1.236532573999398,-3.6685042308219815,1.7623422883348223
i295,211,0.0864276022551073,-2.3524420227365805,0.8547914316868244
i296,521,0.01634001954054719,-1.9265888573421388,3.015135387778372
i297,146,1.0354215590914164,2.3998262627172418,2.2083710712077145
i298,520,-1.231400112029898,-3.4974155901147133,3.4557914105890686
i299,522,1.0340450769166272,-5.6719837881052655,
